Detector, Descriptor, Image id, No keypoints, No keypoints on preceding vehicle, No matched keypoints, Keypoint detection time (ms), Descriptor extraction time (ms), Matching time (ms)
SHITOMASI,BRISK,0,1370,127,0,33.2982,4.0377,0
SHITOMASI,BRISK,1,1301,120,97,26.3601,4.2998,0.4129
SHITOMASI,BRISK,2,1361,123,88,32.87,4.8563,0.2926
SHITOMASI,BRISK,3,1358,120,80,40.9712,6.5383,0.28
SHITOMASI,BRISK,4,1333,120,90,34.9869,4.5772,0.2084
SHITOMASI,BRISK,5,1284,115,82,32.3647,4.4275,0.2725
SHITOMASI,BRISK,6,1322,114,79,37.5899,4.5041,0.2382
SHITOMASI,BRISK,7,1366,125,86,34.5626,4.6415,0.3185
SHITOMASI,BRISK,8,1389,112,86,29.2282,4.0667,0.3134
SHITOMASI,BRISK,9,1339,113,83,32.7232,4.6492,0.2042
SHITOMASI,BRIEF,0,1370,127,0,42.256,3.8621,0
SHITOMASI,BRIEF,1,1301,120,118,37.0972,4.8661,0.2836
SHITOMASI,BRIEF,2,1361,123,111,48.5044,5.6359,0.2798
SHITOMASI,BRIEF,3,1358,120,104,40.6857,4.5178,0.2779
SHITOMASI,BRIEF,4,1333,120,101,48.7252,6.7606,0.5338
SHITOMASI,BRIEF,5,1284,115,104,60.9447,4.7316,0.2609
SHITOMASI,BRIEF,6,1322,114,102,51.1068,4.9317,0.2493
SHITOMASI,BRIEF,7,1366,125,101,40.452,6.6218,0.321
SHITOMASI,BRIEF,8,1389,112,110,43.997,5.1161,0.3016
SHITOMASI,BRIEF,9,1339,113,102,40.2919,4.019,0.2084
SHITOMASI,ORB,0,1370,127,0,36.6225,11.0817,0
SHITOMASI,ORB,1,1301,120,106,46.7301,6.8111,0.3397
SHITOMASI,ORB,2,1361,123,103,48.6859,6.6272,0.2569
SHITOMASI,ORB,3,1358,120,100,44.3582,7.331,0.2555
SHITOMASI,ORB,4,1333,120,102,41.9682,6.9188,0.263
SHITOMASI,ORB,5,1284,115,104,45.9359,6.4888,0.2367
SHITOMASI,ORB,6,1322,114,98,48.8314,10.8416,0.3059
SHITOMASI,ORB,7,1366,125,99,44.4338,10.9746,0.2903
SHITOMASI,ORB,8,1389,112,103,50.7891,9.6762,0.321
SHITOMASI,ORB,9,1339,113,99,54.255,7.0497,0.2583
SHITOMASI,FREAK,0,1370,127,0,45.5703,90.3661,0
SHITOMASI,FREAK,1,1301,120,91,45.8493,62.5842,0.2759
SHITOMASI,FREAK,2,1361,123,88,17.7965,58.5618,0.3162
SHITOMASI,FREAK,3,1358,120,87,21.2708,58.4692,0.26
SHITOMASI,FREAK,4,1333,120,89,18.2771,56.9593,0.5387
SHITOMASI,FREAK,5,1284,115,84,16.2307,69.2448,0.2399
SHITOMASI,FREAK,6,1322,114,78,20.4145,60.6975,0.2302
SHITOMASI,FREAK,7,1366,125,81,17.0165,77.271,0.2666
SHITOMASI,FREAK,8,1389,112,85,19.4673,62.3808,0.2846
SHITOMASI,FREAK,9,1339,113,85,16.4657,55.6163,0.2588
SHITOMASI,SIFT,0,1370,127,0,20.0948,20.5941,0
SHITOMASI,SIFT,1,1301,120,115,18.0817,19.9022,0.3389
SHITOMASI,SIFT,2,1361,123,109,18.8195,20.3942,0.2306
SHITOMASI,SIFT,3,1358,120,104,19.0474,26.0767,0.2225
SHITOMASI,SIFT,4,1333,120,103,18.0151,19.2393,0.2048
SHITOMASI,SIFT,5,1284,115,101,20.4581,19.0488,0.2189
SHITOMASI,SIFT,6,1322,114,101,17.3949,27.9107,0.1987
SHITOMASI,SIFT,7,1366,125,97,17.671,18.8485,0.2138
SHITOMASI,SIFT,8,1389,112,107,16.7111,19.7499,0.2389
SHITOMASI,SIFT,9,1339,113,99,17.4786,26.6864,0.2475
HARRIS,BRISK,0,115,17,0,18.8794,0.5233,0
HARRIS,BRISK,1,98,14,12,20.7085,0.4957,0.0972
HARRIS,BRISK,2,113,18,10,21.793,0.6463,0.1068
HARRIS,BRISK,3,121,21,14,20.8345,0.7583,0.1242
HARRIS,BRISK,4,160,26,15,26.3723,0.9922,0.1539
HARRIS,BRISK,5,383,43,16,56.3171,1.0393,0.1941
HARRIS,BRISK,6,85,18,16,20.9273,0.5882,0.1204
HARRIS,BRISK,7,210,31,15,21.579,0.6643,0.1275
HARRIS,BRISK,8,171,26,23,18.6185,0.5474,0.0975
HARRIS,BRISK,9,281,34,21,21.1574,0.6169,0.0863
HARRIS,BRIEF,0,115,17,0,16.1237,0.2828,0
HARRIS,BRIEF,1,98,14,14,20.5773,0.8405,0.0813
HARRIS,BRIEF,2,113,18,11,16.0767,0.3808,0.1559
HARRIS,BRIEF,3,121,21,15,14.8312,0.4218,0.0953
HARRIS,BRIEF,4,160,26,20,16.8826,0.4708,0.0951
HARRIS,BRIEF,5,383,43,24,30.6829,0.6242,0.1031
HARRIS,BRIEF,6,85,18,26,16.7284,0.3105,0.0972
HARRIS,BRIEF,7,210,31,16,17.8216,0.3659,0.0911
HARRIS,BRIEF,8,171,26,24,18.2671,0.461,0.0992
HARRIS,BRIEF,9,281,34,23,27.2869,0.5173,0.1095
HARRIS,ORB,0,115,17,0,22.903,4.8081,0
HARRIS,ORB,1,98,14,12,16.0695,5.0022,0.1008
HARRIS,ORB,2,113,18,13,17.9767,4.8957,0.0925
HARRIS,ORB,3,121,21,16,18.2371,4.8094,0.0962
HARRIS,ORB,4,160,26,18,16.9663,4.8906,0.1009
HARRIS,ORB,5,383,43,24,35.5002,5.4343,0.1347
HARRIS,ORB,6,85,18,18,22.2545,10.8951,0.1536
HARRIS,ORB,7,210,31,15,25.0025,5.1408,0.1164
HARRIS,ORB,8,171,26,24,22.8972,6.2065,0.1254
HARRIS,ORB,9,281,34,20,36.9157,9.4227,0.134
HARRIS,FREAK,0,115,17,0,20.8537,71.8876,0
HARRIS,FREAK,1,98,14,13,19.1327,63.8834,0.1109
HARRIS,FREAK,2,113,18,13,21.3703,66.8067,0.1258
HARRIS,FREAK,3,121,21,15,27.9101,79.5608,0.1082
HARRIS,FREAK,4,160,26,15,20.1495,68.2274,0.1294
HARRIS,FREAK,5,383,43,17,48.0547,70.3903,0.1115
HARRIS,FREAK,6,85,18,20,17.9805,61.8824,0.1372
HARRIS,FREAK,7,210,31,14,23.4625,57.1318,0.1053
HARRIS,FREAK,8,171,26,21,26.3354,66.8079,0.1149
HARRIS,FREAK,9,281,34,18,32.9647,64.1058,0.1125
HARRIS,SIFT,0,115,17,0,19.802,25.6398,0
HARRIS,SIFT,1,98,14,14,25.0593,24.7394,0.1132
HARRIS,SIFT,2,113,18,11,19.1614,21.9716,0.054
HARRIS,SIFT,3,121,21,16,21.2947,21.7145,0.067
HARRIS,SIFT,4,160,26,19,25.069,21.9394,0.0572
HARRIS,SIFT,5,383,43,22,55.724,22.9065,0.0671
HARRIS,SIFT,6,85,18,22,19.227,39.0198,0.2867
HARRIS,SIFT,7,210,31,13,33.9668,33.6361,0.0637
HARRIS,SIFT,8,171,26,24,30.3193,26.7635,0.0754
HARRIS,SIFT,9,281,34,22,36.1809,34.2622,0.0837
FAST,BRISK,0,1824,149,0,2.7547,2.2352,0
FAST,BRISK,1,1832,152,97,1.8401,2.0678,0.3212
FAST,BRISK,2,1810,152,103,1.6613,2.0679,0.2676
FAST,BRISK,3,1817,157,104,1.6015,2.0778,0.279
FAST,BRISK,4,1793,149,98,1.6335,1.9502,0.2758
FAST,BRISK,5,1796,150,86,1.5327,3.0986,0.27
FAST,BRISK,6,1788,157,108,1.5603,2.2184,0.2435
FAST,BRISK,7,1695,152,108,1.4423,1.9763,0.3376
FAST,BRISK,8,1749,139,100,1.4621,1.7752,0.2622
FAST,BRISK,9,1770,144,100,1.4032,2.2863,0.2684
FAST,BRIEF,0,1824,149,0,1.7432,0.8565,0
FAST,BRIEF,1,1832,152,119,1.7821,1.05,0.5901
FAST,BRIEF,2,1810,152,129,1.8879,1.276,0.3078
FAST,BRIEF,3,1817,157,122,1.7757,1.0179,0.3134
FAST,BRIEF,4,1793,149,126,2.4953,0.9087,0.3773
FAST,BRIEF,5,1796,150,109,1.7391,1.3574,0.2889
FAST,BRIEF,6,1788,157,124,1.9265,0.9114,0.4322
FAST,BRIEF,7,1695,152,132,1.805,0.9464,0.2964
FAST,BRIEF,8,1749,139,125,1.8519,0.847,0.2847
FAST,BRIEF,9,1770,144,120,2.2312,1.1137,0.2651
FAST,ORB,0,1824,149,0,1.9892,5.1932,0
FAST,ORB,1,1832,152,122,1.8614,5.1772,0.2969
FAST,ORB,2,1810,152,123,1.8587,5.0772,0.3131
FAST,ORB,3,1817,157,119,1.8697,6.0033,0.3057
FAST,ORB,4,1793,149,129,1.8913,5.1322,0.3359
FAST,ORB,5,1796,150,108,1.7312,4.8355,0.2668
FAST,ORB,6,1788,157,121,2.4802,5.1116,0.2804
FAST,ORB,7,1695,152,127,1.8262,5.0757,0.2812
FAST,ORB,8,1749,139,122,1.8499,5.9252,0.3747
FAST,ORB,9,1770,144,119,1.835,4.9868,0.2764
FAST,FREAK,0,1824,149,0,1.6913,51.4726,0
FAST,FREAK,1,1832,152,97,1.8136,52.153,0.3199
FAST,FREAK,2,1810,152,99,1.8793,60.6467,0.3345
FAST,FREAK,3,1817,157,96,1.8739,53.4651,0.2779
FAST,FREAK,4,1793,149,99,1.78,51.2993,0.3234
FAST,FREAK,5,1796,150,89,1.6589,53.6114,0.2596
FAST,FREAK,6,1788,157,100,1.6584,49.7209,0.2652
FAST,FREAK,7,1695,152,105,1.65,60.4048,0.31
FAST,FREAK,8,1749,139,99,1.7008,50.7701,0.287
FAST,FREAK,9,1770,144,103,1.6251,53.4997,0.259
FAST,SIFT,0,1824,149,0,3.2065,22.7442,0
FAST,SIFT,1,1832,152,118,1.7987,24.2304,0.3161
FAST,SIFT,2,1810,152,122,2.0518,22.4085,0.3518
FAST,SIFT,3,1817,157,114,1.9762,34.7204,0.5049
FAST,SIFT,4,1793,149,120,2.0386,26.0226,0.3068
FAST,SIFT,5,1796,150,115,1.7806,23.7064,0.3302
FAST,SIFT,6,1788,157,119,2.1489,22.9843,0.413
FAST,SIFT,7,1695,152,124,2.0974,25.2613,0.4113
FAST,SIFT,8,1749,139,118,2.0008,25.6041,0.4472
FAST,SIFT,9,1770,144,104,2.1308,28.036,0.4763
BRISK,BRISK,0,2757,254,0,86.329,3.5627,0
BRISK,BRISK,1,2777,274,168,85.7482,3.9906,0.5199
BRISK,BRISK,2,2741,276,169,59.5253,3.6924,0.541
BRISK,BRISK,3,2735,275,157,49.9027,3.4929,0.5144
BRISK,BRISK,4,2757,293,170,48.91,3.5949,0.4983
BRISK,BRISK,5,2695,275,171,46.0155,3.2706,0.4779
BRISK,BRISK,6,2715,289,186,77.1418,4.8801,0.6898
BRISK,BRISK,7,2628,268,174,71.8102,4.1041,0.7009
BRISK,BRISK,8,2639,260,168,53.4449,3.5204,0.4949
BRISK,BRISK,9,2672,250,182,56.8437,3.5132,0.4824
BRISK,BRIEF,0,2757,254,0,56.2194,1.2377,0
BRISK,BRIEF,1,2777,274,174,94.3469,1.7317,0.8496
BRISK,BRIEF,2,2741,276,195,110.853,2.0904,0.9106
BRISK,BRIEF,3,2735,275,182,56.5004,1.3139,0.5638
BRISK,BRIEF,4,2757,293,177,53.3488,1.1625,0.5416
BRISK,BRIEF,5,2695,275,182,43.849,1.0088,0.4642
BRISK,BRIEF,6,2715,289,193,42.2769,1.0984,0.4485
BRISK,BRIEF,7,2628,268,208,41.4058,0.983,0.444
BRISK,BRIEF,8,2639,260,186,42.219,0.9468,0.4006
BRISK,BRIEF,9,2672,250,179,40.4471,0.8967,0.375
BRISK,ORB,0,2757,254,0,44.6931,15.8158,0
BRISK,ORB,1,2777,274,153,49.4085,14.9347,0.4171
BRISK,ORB,2,2741,276,164,45.8326,14.8311,0.5472
BRISK,ORB,3,2735,275,155,45.8722,15.2899,0.4459
BRISK,ORB,4,2757,293,165,44.8908,15.3009,0.6713
BRISK,ORB,5,2695,275,150,44.5437,13.4492,0.4306
BRISK,ORB,6,2715,289,179,41.8383,13.775,0.4441
BRISK,ORB,7,2628,268,169,44.1931,14.1001,0.4563
BRISK,ORB,8,2639,260,174,43.4487,13.5422,0.3992
BRISK,ORB,9,2672,250,171,43.4409,15.1209,0.4302
BRISK,FREAK,0,2757,254,0,50.3924,44.9772,0
BRISK,FREAK,1,2777,274,154,57.9414,50.5587,0.506
BRISK,FREAK,2,2741,276,173,50.5354,45.055,0.5262
BRISK,FREAK,3,2735,275,154,51.2012,49.1116,0.4961
BRISK,FREAK,4,2757,293,168,58.7524,49.865,0.5534
BRISK,FREAK,5,2695,275,157,48.9891,43.2522,0.4301
BRISK,FREAK,6,2715,289,181,48.1334,42.1908,0.428
BRISK,FREAK,7,2628,268,169,44.9152,42.08,0.4278
BRISK,FREAK,8,2639,260,176,43.1492,40.3383,0.3754
BRISK,FREAK,9,2672,250,165,45.2333,41.4474,0.389
BRISK,SIFT,0,2757,254,0,45.5389,42.2077,0
BRISK,SIFT,1,2777,274,177,47.7333,32.1191,1.0123
BRISK,SIFT,2,2741,276,187,45.4384,25.6695,0.651
BRISK,SIFT,3,2735,275,171,46.32,29.3771,0.6842
BRISK,SIFT,4,2757,293,177,45.8309,26.8505,0.7012
BRISK,SIFT,5,2695,275,168,45.5206,29.3131,0.789
BRISK,SIFT,6,2715,289,190,43.7765,29.7307,0.7446
BRISK,SIFT,7,2628,268,193,41.4463,27.121,0.5908
BRISK,SIFT,8,2639,260,173,41.9275,24.4706,0.7568
BRISK,SIFT,9,2672,250,181,41.8644,24.268,0.5981
ORB,BRISK,0,500,91,0,11.8434,1.4755,0
ORB,BRISK,1,500,102,73,11.5835,1.8478,0.1607
ORB,BRISK,2,500,106,74,10.6628,1.3526,0.1559
ORB,BRISK,3,500,113,79,8.8359,1.3719,0.1563
ORB,BRISK,4,500,109,85,8.3283,1.2989,0.1485
ORB,BRISK,5,500,124,79,8.1766,1.6721,0.2022
ORB,BRISK,6,500,129,90,10.5531,1.801,0.1974
ORB,BRISK,7,500,127,88,9.5545,1.6004,0.1911
ORB,BRISK,8,500,124,86,8.808,1.509,0.1727
ORB,BRISK,9,500,125,90,8.657,1.4639,0.1675
ORB,BRIEF,0,500,91,0,8.2022,0.4033,0
ORB,BRIEF,1,500,102,49,8.9089,0.4429,0.1344
ORB,BRIEF,2,500,106,43,8.6541,0.5112,0.1459
ORB,BRIEF,3,500,113,45,8.3012,0.4831,0.1505
ORB,BRIEF,4,500,109,59,8.7866,0.5358,0.1526
ORB,BRIEF,5,500,124,53,9.5457,0.5662,0.366
ORB,BRIEF,6,500,129,76,8.8775,0.5583,0.179
ORB,BRIEF,7,500,127,67,9.1576,0.6048,0.215
ORB,BRIEF,8,500,124,83,9.7385,0.6078,0.182
ORB,BRIEF,9,500,125,65,12.9575,0.5857,0.1801
ORB,ORB,0,500,91,0,9.584,16.6613,0
ORB,ORB,1,500,102,65,10.4348,16.2441,0.1445
ORB,ORB,2,500,106,69,9.476,16.7019,0.1814
ORB,ORB,3,500,113,71,10.5548,17.5845,0.1729
ORB,ORB,4,500,109,85,9.8101,17.2594,0.2186
ORB,ORB,5,500,124,91,10.6535,18.4174,0.2252
ORB,ORB,6,500,129,99,11.0476,18.155,0.1969
ORB,ORB,7,500,127,94,13.3445,18.8527,0.2269
ORB,ORB,8,500,124,91,10.4615,17.94,0.2109
ORB,ORB,9,500,125,89,10.921,18.9622,0.2172
ORB,FREAK,0,500,91,0,11.2673,50.1034,0
ORB,FREAK,1,500,102,41,10.7761,48.0533,0.1224
ORB,FREAK,2,500,106,36,9.9201,47.5845,0.1304
ORB,FREAK,3,500,113,45,10.0514,46.6725,0.1312
ORB,FREAK,4,500,109,47,10.1887,49.4479,0.1317
ORB,FREAK,5,500,124,44,10.1528,48.6631,0.1234
ORB,FREAK,6,500,129,51,10.6573,48.3405,0.1372
ORB,FREAK,7,500,127,52,10.5269,48.8505,0.1329
ORB,FREAK,8,500,124,48,10.3733,46.0486,0.1285
ORB,FREAK,9,500,125,53,10.0693,46.378,0.1424
ORB,SIFT,0,500,91,0,10.0532,59.7466,0
ORB,SIFT,1,500,102,66,10.8171,37.5468,0.1434
ORB,SIFT,2,500,106,79,10.9208,36.7828,0.193
ORB,SIFT,3,500,113,78,10.4963,45.3384,0.1986
ORB,SIFT,4,500,109,79,11.4672,38.9936,0.2246
ORB,SIFT,5,500,124,82,15.0121,42.9706,0.244
ORB,SIFT,6,500,129,93,15.4791,48.6548,0.646
ORB,SIFT,7,500,127,94,13.8454,46.6236,0.29
ORB,SIFT,8,500,124,93,14.1351,53.4944,0.2653
ORB,SIFT,9,500,125,92,17.0887,58.0441,0.3336
AKAZE,BRISK,0,1351,162,0,185.782,2.3883,0
AKAZE,BRISK,1,1327,157,134,115.146,1.9509,0.2581
AKAZE,BRISK,2,1311,159,124,77.0134,1.9199,0.2858
AKAZE,BRISK,3,1351,154,129,61.7772,1.862,0.2651
AKAZE,BRISK,4,1360,162,128,55.3282,2.1234,0.2972
AKAZE,BRISK,5,1347,163,130,76.8726,3.4913,0.2814
AKAZE,BRISK,6,1363,173,132,89.95,2.4291,0.2884
AKAZE,BRISK,7,1331,175,142,68.0382,2.4446,0.3457
AKAZE,BRISK,8,1358,175,144,77.034,2.4825,0.3493
AKAZE,BRISK,9,1331,175,141,113.732,2.5762,0.4135
AKAZE,BRIEF,0,1351,162,0,86.1118,0.9506,0
AKAZE,BRIEF,1,1327,157,137,85.8656,1.0238,0.4434
AKAZE,BRIEF,2,1311,159,133,79.8009,1.1152,0.3648
AKAZE,BRIEF,3,1351,154,130,76.6624,1.5777,0.3475
AKAZE,BRIEF,4,1360,162,130,77.6677,1.0757,0.3141
AKAZE,BRIEF,5,1347,163,134,74.2414,1.0353,0.3446
AKAZE,BRIEF,6,1363,173,146,77.3412,1.7443,0.4225
AKAZE,BRIEF,7,1331,175,150,82.2483,1.1907,0.4444
AKAZE,BRIEF,8,1358,175,147,88.4626,1.7606,0.4329
AKAZE,BRIEF,9,1331,175,150,84.1673,1.2647,0.422
AKAZE,ORB,0,1351,162,0,87.244,17.8813,0
AKAZE,ORB,1,1327,157,127,80.7096,21.4492,0.3082
AKAZE,ORB,2,1311,159,128,78.181,16.4063,0.3334
AKAZE,ORB,3,1351,154,127,91.4756,23.3615,0.3394
AKAZE,ORB,4,1360,162,114,91.9851,17.1146,0.3565
AKAZE,ORB,5,1347,163,131,112.314,25.9352,5.3825
AKAZE,ORB,6,1363,173,132,156.31,24.5941,0.5509
AKAZE,ORB,7,1331,175,136,157.207,27.1093,0.7207
AKAZE,ORB,8,1358,175,138,105.114,19.9318,0.3533
AKAZE,ORB,9,1331,175,144,85.0556,17.1391,0.3628
AKAZE,FREAK,0,1351,162,0,75.6105,60.2529,0
AKAZE,FREAK,1,1327,157,123,71.9685,56.2144,0.3309
AKAZE,FREAK,2,1311,159,127,75.9037,54.3357,0.3047
AKAZE,FREAK,3,1351,154,129,69.9462,52.878,0.3102
AKAZE,FREAK,4,1360,162,121,69.6472,52.2404,0.3122
AKAZE,FREAK,5,1347,163,123,70.0101,52.2822,0.3089
AKAZE,FREAK,6,1363,173,132,69.3073,50.7756,0.3291
AKAZE,FREAK,7,1331,175,145,67.4009,51.0279,0.3372
AKAZE,FREAK,8,1358,175,146,67.1823,51.5254,0.3912
AKAZE,FREAK,9,1331,175,135,72.3521,54.7623,0.3523
AKAZE,AKAZE,0,1351,162,0,82.9704,58.8787,0
AKAZE,AKAZE,1,1327,157,135,80.9147,60.2001,0.4235
AKAZE,AKAZE,2,1311,159,138,90.9063,65.4041,0.3516
AKAZE,AKAZE,3,1351,154,132,88.7646,58.0021,0.4123
AKAZE,AKAZE,4,1360,162,126,83.5579,59.4089,0.3336
AKAZE,AKAZE,5,1347,163,128,78.4845,58.6965,0.3365
AKAZE,AKAZE,6,1363,173,146,76.9596,58.9433,0.3431
AKAZE,AKAZE,7,1331,175,147,79.3008,57.1705,0.3915
AKAZE,AKAZE,8,1358,175,149,75.8329,51.605,0.3392
AKAZE,AKAZE,9,1331,175,148,84.0383,56.6574,0.3747
AKAZE,SIFT,0,1351,162,0,82.6909,29.0308,0
AKAZE,SIFT,1,1327,157,132,75.9938,28.3306,0.3972
AKAZE,SIFT,2,1311,159,134,72.7713,29.3024,0.3337
AKAZE,SIFT,3,1351,154,129,74.7262,27.6946,0.3671
AKAZE,SIFT,4,1360,162,136,75.1205,28.071,0.3621
AKAZE,SIFT,5,1347,163,136,76.1959,28.982,0.3274
AKAZE,SIFT,6,1363,173,147,74.35,30.7243,0.4893
AKAZE,SIFT,7,1331,175,147,75.0413,28.9328,0.38
AKAZE,SIFT,8,1358,175,153,73.9564,28.191,0.4395
AKAZE,SIFT,9,1331,175,149,74.6892,32.1407,0.4101
SIFT,BRISK,0,1438,137,0,201.572,1.774,0
SIFT,BRISK,1,1371,131,63,166.362,1.5408,0.2037
SIFT,BRISK,2,1380,121,64,158.934,1.5515,0.2097
SIFT,BRISK,3,1335,135,60,167.951,1.8609,0.241
SIFT,BRISK,4,1305,134,65,182.71,1.7031,0.2125
SIFT,BRISK,5,1369,139,59,165.54,1.6235,0.2107
SIFT,BRISK,6,1396,136,65,159.519,1.5964,0.2127
SIFT,BRISK,7,1382,147,64,158.478,1.7025,0.2428
SIFT,BRISK,8,1463,156,67,150.985,1.7966,0.2296
SIFT,BRISK,9,1422,135,79,155.72,1.5387,0.2185
SIFT,BRIEF,0,1438,137,0,147.969,0.6153,0
SIFT,BRIEF,1,1371,131,86,180.123,0.8147,0.3057
SIFT,BRIEF,2,1380,121,76,221.404,0.9853,0.2524
SIFT,BRIEF,3,1335,135,72,250.159,0.7901,0.2443
SIFT,BRIEF,4,1305,134,83,252.645,0.9909,0.2815
SIFT,BRIEF,5,1369,139,69,214.327,1.1319,0.284
SIFT,BRIEF,6,1396,136,75,191.106,0.8148,0.25
SIFT,BRIEF,7,1382,147,76,206.435,0.9376,0.2594
SIFT,BRIEF,8,1463,156,69,210.105,0.9932,0.3336
SIFT,BRIEF,9,1422,135,87,192.321,0.9114,0.2973
SIFT,FREAK,0,1438,137,0,216.886,53.32,0
SIFT,FREAK,1,1371,131,63,192.418,48.1472,0.2381
SIFT,FREAK,2,1380,121,70,174.071,46.799,0.2076
SIFT,FREAK,3,1335,135,63,181.308,44.2598,0.2492
SIFT,FREAK,4,1305,134,65,179.195,42.3957,0.2137
SIFT,FREAK,5,1369,139,63,165.758,44.3346,0.2218
SIFT,FREAK,6,1396,136,59,169.491,44.2188,0.2144
SIFT,FREAK,7,1382,147,64,162.855,42.4299,0.2257
SIFT,FREAK,8,1463,156,65,165.81,44.3626,0.2302
SIFT,FREAK,9,1422,135,79,163.524,42.8882,0.2459
SIFT,SIFT,0,1438,137,0,161.598,78.2636,0
SIFT,SIFT,1,1371,131,81,91.1532,82.0363,0.2054
SIFT,SIFT,2,1380,121,79,96.1918,86.0749,0.2002
SIFT,SIFT,3,1335,135,83,95.2884,84.6073,0.1921
SIFT,SIFT,4,1305,134,92,105.458,102.145,0.2408
SIFT,SIFT,5,1369,139,90,124.772,87.6018,0.2138
SIFT,SIFT,6,1396,136,82,140.05,89.5812,0.4116
SIFT,SIFT,7,1382,147,82,151.228,123.682,0.2986
SIFT,SIFT,8,1463,156,100,111.09,101.784,0.2687
SIFT,SIFT,9,1422,135,101,181.592,93.7577,0.2744
